feature_file,model_type,time_lag,order,seasonal_order,AIC,train_MSE,test_MSE
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(0, 0, 0)","(0, 0, 0, 0)",3330.8545744722264,7410691.812762711,28512794.061198562
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(0, 0, 1)","(0, 0, 0, 0)",3324.7147727506226,7585873.517877039,27708920.00672346
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(0, 0, 2)","(0, 0, 0, 0)",3331.9896527969313,8082634.832459078,27346888.233601063
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(0, 1, 0)","(0, 0, 0, 0)",3282.351335630967,9247692.891882055,3290152.9770082217
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(0, 1, 1)","(0, 0, 0, 0)",3283.569232888035,9318598.273621783,3158334.0910302456
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(0, 1, 2)","(0, 0, 0, 0)",3283.806515994379,9324600.887017762,3248398.769701195
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(0, 2, 0)","(0, 0, 0, 0)",4079.458125912019,424034171.0984137,73093984.03439757
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(0, 2, 1)","(0, 0, 0, 0)",4078.8949288537624,422609715.7791897,5753691.358288176
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(0, 2, 2)","(0, 0, 0, 0)",4078.7058012376447,422059736.6013887,4844893.773931841
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(1, 0, 0)","(0, 0, 0, 0)",3341.1818044505135,10784249.823940765,14383213.569587141
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(1, 0, 1)","(0, 0, 0, 0)",3344.5994530445155,11255589.373559572,8535851.958792355
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(1, 0, 2)","(0, 0, 0, 0)",3345.726466098543,11414661.613458313,11593728.68030973
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(1, 1, 0)","(0, 0, 0, 0)",3284.0075239107728,9328559.132885419,3208474.763359901
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(1, 1, 1)","(0, 0, 0, 0)",3283.9770307237254,9330296.849449169,3267364.895378899
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(1, 1, 2)","(0, 0, 0, 0)",3283.811118708648,9331251.585330406,3446008.7798131383
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(1, 2, 0)","(0, 0, 0, 0)",4076.198181230714,415602614.43116075,79174085.26671575
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(1, 2, 1)","(0, 0, 0, 0)",4080.2381416069816,426342237.985346,7694762.135383133
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(1, 2, 2)","(0, 0, 0, 0)",4078.8947924979766,422537625.17603815,5833200.865605571
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(2, 0, 0)","(0, 0, 0, 0)",3345.7672800639784,10764690.566807434,6922024.244374505
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(2, 0, 1)","(0, 0, 0, 0)",3369.727071598397,13144292.602719393,10036760.660944127
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(2, 0, 2)","(0, 0, 0, 0)",3355.5575729188276,12051293.425572285,24136875.62148333
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(2, 1, 0)","(0, 0, 0, 0)",3283.9826704578654,9330272.585108975,3265260.042314978
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(2, 1, 1)","(0, 0, 0, 0)",3284.0908387583804,9354014.473394353,4310390.85806274
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(2, 1, 2)","(0, 0, 0, 0)",3283.9393055934584,9334437.226331102,3231205.8833496766
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(2, 2, 0)","(0, 0, 0, 0)",4081.02691116536,428145935.04421645,40911016.33270546
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(2, 2, 1)","(0, 0, 0, 0)",4080.890675452794,427782639.4159346,11710698.399635449
TokyoElectron-fulltext-featuredata.csv,SARIMAX,0,"(2, 2, 2)","(0, 0, 0, 0)",4079.143579866326,423364298.3560569,5244912.225934964
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(0, 0, 0)","(0, 0, 0, 0)",3422.4046562687677,10974444.482495453,42921153.70204915
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(0, 0, 1)","(0, 0, 0, 0)",3413.3435127514485,10375304.193479605,42051519.43672284
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(0, 0, 2)","(0, 0, 0, 0)",3426.34389850518,11883030.353086507,41267378.10280878
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(0, 1, 0)","(0, 0, 0, 0)",3282.671660738215,9251879.961310793,3302404.571831733
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(0, 1, 1)","(0, 0, 0, 0)",3283.7862373388575,9321826.636849837,3160770.3735331316
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(0, 1, 2)","(0, 0, 0, 0)",3284.0367881665043,9328821.821465876,3281644.8371921987
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(0, 2, 0)","(0, 0, 0, 0)",4091.310680234679,456785824.17856383,81146022.14802006
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(0, 2, 1)","(0, 0, 0, 0)",4091.2553881629383,456393191.38659924,5756644.988881084
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(0, 2, 2)","(0, 0, 0, 0)",4092.2625374018853,459450386.3108908,4877115.857505567
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(1, 0, 0)","(0, 0, 0, 0)",3412.965378394894,11674833.155945262,37139823.389422394
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(1, 0, 1)","(0, 0, 0, 0)",3372.7965057461006,11877029.846990911,22847296.217497647
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(1, 0, 2)","(0, 0, 0, 0)",3391.743507578856,12311824.775222594,17445648.03004355
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(1, 1, 0)","(0, 0, 0, 0)",3284.199711645159,9331739.712141048,3212641.0249134996
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(1, 1, 1)","(0, 0, 0, 0)",3284.2428228441945,9336063.777673261,3281256.241408944
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(1, 1, 2)","(0, 0, 0, 0)",3284.0321025816993,9337391.435402175,3396513.050688273
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(1, 2, 0)","(0, 0, 0, 0)",4088.5329714765794,448876683.6824823,81635341.47974983
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(1, 2, 1)","(0, 0, 0, 0)",4091.1694345791575,456314966.9864648,14058290.514697336
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(1, 2, 2)","(0, 0, 0, 0)",4091.786528054701,458148968.93365115,6064616.488267923
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(2, 0, 0)","(0, 0, 0, 0)",3410.581991892941,11917514.858884163,18386905.6438482
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(2, 0, 1)","(0, 0, 0, 0)",3397.194811674509,11914542.968627313,22805652.05894853
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(2, 0, 2)","(0, 0, 0, 0)",3397.8213272483736,12165552.68094855,17963173.537022635
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(2, 1, 0)","(0, 0, 0, 0)",3284.2341501273463,9335433.481748324,3279273.8290074654
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(2, 1, 1)","(0, 0, 0, 0)",3284.139262649415,9323612.314606924,3390678.7475177683
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(2, 1, 2)","(0, 0, 0, 0)",3284.1350121559817,9328436.050449543,3204544.3636428188
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(2, 2, 0)","(0, 0, 0, 0)",4092.3082557346256,459540726.4174668,41957956.05776224
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(2, 2, 1)","(0, 0, 0, 0)",4091.9411551223166,458443334.4977425,8029157.670864266
TokyoElectron-abstract-featuredata.csv,SARIMAX,0,"(2, 2, 2)","(0, 0, 0, 0)",4091.5524053498716,457497998.9952293,5423445.210708954
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(0, 0, 0)","(0, 0, 0, 0)",3252.223171169706,5783533.9580502035,30134985.722190578
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(0, 0, 1)","(0, 0, 0, 0)",3249.365642824102,5922718.179430298,28592041.498203594
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(0, 0, 2)","(0, 0, 0, 0)",3250.163947333703,6261815.309425087,28117911.15171755
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(0, 1, 0)","(0, 0, 0, 0)",3282.5416844092915,9249409.135817157,3320946.031023711
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(0, 1, 1)","(0, 0, 0, 0)",3283.6795201663335,9316883.928257074,3221486.981492909
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(0, 1, 2)","(0, 0, 0, 0)",3284.003206643408,9326334.649269426,3327182.8544254242
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(0, 2, 0)","(0, 0, 0, 0)",4064.9332159702244,387899553.8978642,80769016.40922853
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(0, 2, 1)","(0, 0, 0, 0)",4063.2416978846,383910149.76833063,6155753.470562805
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(0, 2, 2)","(0, 0, 0, 0)",4066.0213323322023,390566622.46366405,10950218.078265721
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(1, 0, 0)","(0, 0, 0, 0)",3279.875886993805,9161480.110831724,4702660.108860507
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(1, 0, 1)","(0, 0, 0, 0)",3286.7788831881903,9218613.807098651,7164112.761752612
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(1, 0, 2)","(0, 0, 0, 0)",3282.3052382237665,8889698.00958105,13901857.804129729
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(1, 1, 0)","(0, 0, 0, 0)",3284.1427822259984,9327857.469977131,3266836.673554723
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(1, 1, 1)","(0, 0, 0, 0)",3284.196026669906,9333016.887268001,3345693.4524152926
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(1, 1, 2)","(0, 0, 0, 0)",3283.891329067936,9334624.860385463,3396507.901747414
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(1, 2, 0)","(0, 0, 0, 0)",4062.1888845388057,381382197.6386648,92092396.77021126
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(1, 2, 1)","(0, 0, 0, 0)",4065.49744347581,389220010.11216164,5708708.848244064
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(1, 2, 2)","(0, 0, 0, 0)",4064.370179649273,386575365.18107826,5949709.451899369
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(2, 0, 0)","(0, 0, 0, 0)",3285.4828033575345,9084430.259086542,4550546.516466025
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(2, 0, 1)","(0, 0, 0, 0)",3287.465227740436,9153700.590117292,6507470.640150092
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(2, 0, 2)","(0, 0, 0, 0)",3281.653541190867,8548197.082080282,7570592.250277351
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(2, 1, 0)","(0, 0, 0, 0)",3284.1949762506856,9332388.897273514,3338496.008543593
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(2, 1, 1)","(0, 0, 0, 0)",3284.166972493781,9331975.233935183,3338850.749265475
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(2, 1, 2)","(0, 0, 0, 0)",3284.1138972133003,9331605.87842528,3319902.1684359447
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(2, 2, 0)","(0, 0, 0, 0)",4064.8384474438076,387608467.8925793,47844149.0507158
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(2, 2, 1)","(0, 0, 0, 0)",4065.4540886824566,389122314.82912755,10246930.747670623
TokyoElectron-fullwabstract-featuredata.csv,SARIMAX,0,"(2, 2, 2)","(0, 0, 0, 0)",4063.9846553715565,385586810.12733936,6492006.567406133
